"High","Low","Kgp","Sc","Fitted"
1.74508469589316,0.252444056034223,1.97,2.45,0.626714413839067
17.5889170512902,2.45694053392407,8.1,28.2744,6.31207357995672
1.1300529930975,0.170311001217473,0.782833333333335,1.64933614313464,0.431557078412225
2.14697220212391,0.295581494471255,3.18,3,0.758578079708074
34.7768326900411,4.48413747760656,11.67,59.3057644135274,12.7188173823112
1.83433841705473,0.251409667912619,1.36,2.55,0.651164964522285
0.844297751830876,0.123964535974715,1.1835,1.17809724509617,0.313628568746662
1.92826274841976,0.286362800756162,0.955733333333334,2.68606171881927,0.684249663560088
5.40361803705926,0.773879935198222,1.4,7.7931315,1.87199112243931
19.9436939619587,2.44052531990735,14.112,30.1769708722965,6.70067977683903
8.95225510648351,1.21164521607914,1.68,14.1862875,3.29874893947436
4.26952977546371,0.600181758223523,2.421,6.25763017924568,1.52018441326086
2.25325467034839,0.322836508664557,1.713,3.2914275809805,0.828640600373162
8.41469302731029,1.29320180011094,5.85,13.0177112351593,3.03347626154426
8.76012936435193,1.22479143726911,2.72,13.2,3.07824832459422
7.00305143458577,0.994120530449019,4.81,11.3,2.65471291378349
4.5502938960782,0.601781134957295,2.09,6.8,1.64473516399204
3.44140046774332,0.474245092288473,2.9982,4.94800842940392,1.21735631588848
0.304103679573846,0.0415902516692759,0.789,0.392699081698724,0.110609338176429
3.98035943312187,0.59477497087166,1.248,5.96131915402541,1.45325513256305
15.0465059819504,2.01229622154881,2.125,23.75835,5.37476430407874
1.2532878030996,0.191924065729562,0.23,1.7089067190487,0.447067260735052
7.14411906989959,0.97070541964181,1.28,11,2.59403298316369
26.499628790871,3.99066878581194,11.14,44.2,9.62581654608253
0.351105921586193,0.049672822837945,0.188,0.448941251534874,0.12626440807422
1.35912590559102,0.178786147262086,0.814,1.81434247800614,0.472263399082938
0.862807959635921,0.121644990623028,0.263,1.17809724509617,0.314479408505007
3.14691401742453,0.499553717011447,0.8153,4.90873852123405,1.21004387690331
4.82651073330678,0.680834575524415,12.942,7.35437365254937,1.76680727938795
2.56626610672361,0.3892023098132,2.6037,3.61283155162826,0.904504102076622
10.3948868969078,1.57060029922744,2.54,16.5162511778232,3.80626116592732
2.94209991353536,0.42263302859479,0.67,4.38728094558411,1.08840890960113
14.9822205984479,2.12393323332697,3.54,23.82909671199,5.38183288751931
1.88058645409261,0.288057806053921,0.048,2.69913005782406,0.68979392965428
0.11582628047342,0.0160642672409505,0.02,0.141371669411541,0.0426881529662253
3.99571240337816,0.5534179418959,2.82,6.20454817740635,1.50770627321167
3.98452211541739,0.607924398484548,0.87,5.9395875,1.44889021952415
5.0141707743997,0.767815509800993,1.1572,7.77544181763474,1.8684726419207
4.43467573396887,0.590300229509126,2.5088,6.28318530717959,1.52598216679221
9.41795733640746,1.40348548788472,1.268,14.86,3.44901196913509
1.21838543675809,0.181129295241016,0.06,1.7,0.445720667932739
