"Sc","Low","High","Kgp","Fitted"
2.35619449019234,4.16752010541226,26.3401608432981,2.04700706595,14.622135877755
1.25560709483776,2.58376005270613,12.0863203689429,5.72,7.28530317438853
11.0474280063749,16.8376005270613,143.538404743552,134.6,80.8642576860545
8.01947861678975,12.0863203689429,100.776883320486,275.1,56.7255021574572
0.628318530717959,0.707070707070707,5.75128015811839,0.6895435008,3.38570720978381
3.97411470679109,5.75128015811839,45.3452814757716,2.873141491374,26.0793126160636
10.2669777618452,16.8376005270613,134.035844427315,32.71,74.5655996430845
14.4997319255512,23.1726407378858,194.218726430148,219.6,109.263021374837
3.07090681888402,4.16752010541226,34.2589611068287,6.4827927857,19.6046447912098
6.80864189277905,10.5025603162368,83.3555227407188,177.2,47.3257862449051
46.6384814469068,81.7717626880126,718.443303875877,264.86,398.168738836972
13.3891177842336,21.5888806851797,179.964885955793,44.11,100.038606997398
6.50737588057049,10.5025603162368,80.1880026353065,55.4,45.0135555850732
2.69412,4.16752010541226,29.5076809487103,12.0047893851,16.9603725841112
3.33760334136388,5.75128015811839,37.426481212241,16,21.4976654228333
3.15498570372191,5.75128015811839,35.8427211595349,26.76,20.1996136110423
21.5597049071007,35.8427211595349,305.081930119577,49.13,169.497359937043
4.21627367151609,5.75128015811839,48.5128015811839,15.99,27.8438388562633
3.9438081173001,5.75128015811839,45.3452814757716,19.83,25.8592730736775
13.0245328968838,20.0051206324736,173.629845744968,41.83,97.0279434275933
1.94349534512827,2.58376005270613,20.0051206324736,9.93,11.8153968583411
13.1386415209822,21.5888806851797,175.213605797674,140.15,97.9692717167948
4.90873852123405,7.33504021082452,58.0153618974207,9.70374219276,32.9477774863487
5.47676979631323,8.91880026353065,65.9341621609513,45.3,37.1930246743697
6.66338170134786,10.5025603162368,81.7717626880126,33.4,46.2095122320649
1.50806097553669,2.58376005270613,15.2538404743552,6.9,8.92305561213711
12.1145960292353,20.0051206324736,159.376005270613,273.86,89.5536122983177
11.6534599435494,18.4213605797674,153.040965059789,198.9,85.7883576695436
1.41371669411541,2.58376005270613,13.670080421649,6.404379110745,8.30729235401173
0.847706448427342,0.97979797979798,7.33504021082452,4.98,4.71640807694778
12.3187355404316,20.0051206324736,164.127285428731,31.37,91.2253777737942
57.4125855593495,103.944403425898,908.494510200613,152.5,501.156806558264
1.83146630316035,2.58376005270613,18.4213605797674,8.77,11.0639164713268
3.96549742668342,5.75128015811839,45.3452814757716,24.26,26.0167289644772
3.08754569888708,4.16752010541226,34.2589611068287,5.56,19.7222501745344
14.3759516068051,23.1726407378858,194.218726430148,47.75,108.231088345666
24.9287121549419,42.1777613703594,358.929771911585,48.65,199.047649362195
5.335488,8.91880026353065,64.3504021082452,62.39530635616,36.1325386506893
2.835294,4.16752010541226,31.0914410014165,19.199563439012,17.9467747493036
19.6884038940857,32.6752010541226,274.99048911816,61.1,153.291348300037
6.09639508638424,8.91880026353065,73.852962424482,107.58,41.8777579886772
29.6984174672105,50.09656163389,434.95025444148,121.59,241.609507078174
7.76981719293575,12.0863203689429,97.6093632150739,61.8,54.7741337367944
4.25588213098292,7.33504021082452,50.09656163389,11.5,28.1335004032461
2.76629765963755,4.16752010541226,31.0914410014165,21.33,17.464015533126
2.84503750817752,4.16752010541226,31.0914410014165,23.66,18.0150508319266
25.073282124326,42.1777613703594,360.513531964292,124.8,200.325720071825
11.8473069767553,18.4213605797674,156.208485165201,47.63,87.3692480888435
5.8082582941149,8.91880026353065,70.6854423190697,245.4,39.692611339551
38.8181092508762,67.5179222136575,586.991219501268,88.12,324.968171875288
4.97087915220543,7.33504021082452,59.5991219501268,15.17,33.4097431220728
0.812887099116359,0.929292929292929,7.33504021082452,0.952806250704,4.50246121366074
60.5111999652808,108.695683584017,954.42355172909,626.57,531.179532804998
32.7174143169032,56.4316018447146,484.04681607537,168.5,268.937827137822
11.945934,18.4213605797674,157.792245217907,68.911390215177,88.1746502489178
9.78937298533103,15.2538404743552,126.117044163784,30.8,70.7359950510935
5.35220481407267,8.91880026353065,64.3504021082452,9.83,36.2578630828311
4.47654258136622,7.33504021082452,53.2640817393023,34.2,29.7524268765234
2.49996531447736,4.16752010541226,27.9239208960042,19.6,15.6128404068321
2.12697127758583,4.16752010541226,23.1726407378858,11.66,13.0560639471756
1.78942462479031,2.58376005270613,18.4213605797674,26.3,10.7831542223446
6.9708,10.5025603162368,86.523042846131,28.16703168403,48.5749219697624
28.2744,48.5128015811839,412.777613703594,24.4512406098803,228.820077904504
3.00495709478695,4.16752010541226,34.2589611068287,14.14,19.1391778276703
0.392699081698724,0.424242424242424,2.58376005270613,0.927249785,2.01243103438755
5.5154715,8.91880026353065,65.9341621609513,7.56206550802139,37.4840400629026
3.65156812552967,5.75128015811839,42.1777613703594,110.7,23.7469350165843
33.18315,56.4316018447146,491.9656163389,191.968101126814,273.178418883208
3.00495709478695,4.16752010541226,34.2589611068287,12.64,19.1391778276703
7.26644386915473,12.0863203689429,89.6905629515433,136.13,50.8602805532585
3.54206267466724,5.75128015811839,40.5940013176533,18.16,22.959986048839
0.376991118430775,0.404040404040404,2.58376005270613,0.483455588,1.92352607388555
20.0302549530026,32.6752010541226,279.741769276279,113.31,156.240043820528
1.42942465738336,2.58376005270613,13.670080421649,8.06054755506,8.40951782745015
4.59325788559698,7.33504021082452,54.8478417920084,23.3,30.6122173154157
7.0527197104644,10.5025603162368,88.1068028988372,53.3,49.207151531741
13.6154618849965,21.5888806851797,183.132406061205,46.88,101.912135097377
0.783553315109649,0.898989898989899,7.33504021082452,2.9,4.32297712754127
47.381721019632,83.3555227407188,731.113384297526,203.56,405.197919392961
15.2747866751183,24.756400790592,205.305046799091,662.3,115.7456339007
6.53830869034767,10.5025603162368,80.1880026353065,99.99,45.250448568908
3.91426478990672,5.75128015811839,45.3452814757716,60.11,25.6449489713088
14.990214998009,24.756400790592,203.721286746385,31.88,113.361275338118
14.1862875,23.1726407378858,191.051206324736,129.121424592564,106.651738073677
6.59874254542341,10.5025603162368,81.7717626880126,54.07,45.7136147663325
5.28382638717092,8.91880026353065,62.7666420555391,17.9,35.7455018785568
2.47708516203665,4.16752010541226,26.3401608432981,31.78,15.4547595891909
23.5189985467557,39.0102412649471,335.173371120993,90.82,186.627218350435
1.77851122599187,2.58376005270613,18.4213605797674,34.96,10.7103869750412
15.4648423770481,24.756400790592,210.056326957209,77.54,117.340716459497
4.90873852123405,7.33504021082452,58.0153618974207,5.345680057564,32.9477774863487
14.7110688877227,23.1726407378858,198.970006588266,44.3,111.027069964998
3.01433764489561,4.16752010541226,34.2589611068287,16.14,19.2053188570422
10.4413374393672,16.8376005270613,135.619604480021,159.35,75.9684750001844
37.4502861120852,64.3504021082452,563.234818710676,165.83,312.318051029215
12.8853749045155,20.0051206324736,172.046085692262,30.52,95.8811653801912
47.6719350509061,84.9392827934249,737.448424508351,165.05,407.945825509715
5.9395875,8.91880026353065,72.2692023717759,11.035455500382,40.6871716569161
11.7456599101969,18.4213605797674,153.040965059789,334.6,86.5399331544698
2.82743338823081,4.16752010541226,31.0914410014165,9.21516726284,17.8917110264352
0.901095071701064,2.58376005270613,8.91880026353065,20.8,5.04626991864605
3.90426550284224,5.75128015811839,45.3452814757716,7.7,25.5724475287921
12.014577097192,18.4213605797674,159.376005270613,65,88.7356192445075
2.5334161819294,4.16752010541226,27.9239208960042,20.16,15.844233133447
12.2860910420409,20.0051206324736,162.543525376025,34.96,90.9578411180226
2.25312412607655,4.16752010541226,24.756400790592,11.44,13.9158359219452
4.15854542210385,5.75128015811839,48.5128015811839,6.34,27.4221861199527
1.97885432993418,2.58376005270613,21.5888806851797,13.66,12.0535572354925
1.75929188601028,2.58376005270613,18.4213605797674,2.8983325602,10.5823543308842
6.44786614013689,10.5025603162368,78.6042425826004,36.3,44.558150398213
13.7359211383575,21.5888806851797,184.716166113911,69.46,102.910578954075
0.549778714378214,0.606060606060606,4.16752010541226,0.7163245936,2.92052902161645
5.76492795635891,8.91880026353065,70.6854423190697,41.68,39.3649934438444
17.672123474645,29.5076809487103,241.731528011332,407.8,136.013712908382
9.94391038721708,15.2538404743552,127.70080421649,81.4,71.9729926886605
5.27787565803085,8.91880026353065,62.7666420555391,10.34128655868,35.7009462891065
1.48399131683412,2.58376005270613,15.2538404743552,40.6,8.76555665040019
28.2744,46.9290415284778,409.610093598182,327.50714763178,228.820077904504
15.7497720496456,24.756400790592,214.807607115328,51,119.735967971914
60.5111999652808,108.695683584017,954.42355172909,746.96,531.179532804998
12.3490257244301,20.0051206324736,164.127285428731,119.86,91.4736875051927
15.0092715960332,24.756400790592,203.721286746385,22.88,113.52079602286
1.75929188601028,2.58376005270613,18.4213605797674,2.9405521299,10.5823543308842
31.579127204987,53.2640817393023,466.625455495602,118.03,258.600849273049
15.4650566666033,24.756400790592,210.056326957209,38.67,117.342516116959
7.82216480764602,12.0863203689429,99.1931232677801,30.39,55.1827379776719
9.42477796076938,15.2538404743552,121.365764005666,41.97970486171,67.8259017399207
14.1862875,23.1726407378858,191.051206324736,19.6483099376114,106.651738073677
23.3426206311694,39.0102412649471,333.589611068287,48.49,185.078718241618
4.07856772512986,5.75128015811839,46.9290415284778,9.75,26.8390555531338
3.22356055227119,5.75128015811839,35.8427211595349,7.74,20.6861289759077
6.29343383571323,10.5025603162368,77.0204825298943,20.5,43.3784423368817
8.78667132170238,13.670080421649,111.863203689429,69.8,62.761868629041
3.6305115,5.75128015811839,42.1777613703594,40.7904555401706,23.5954156365383
3.85263059010026,5.75128015811839,45.3452814757716,6.5,25.1983769644909
1.11351731792849,2.58376005270613,10.5025603162368,5.34,6.3784969810539
2.74494139749545,4.16752010541226,29.5076809487103,96.7,17.3148473597184
5.77146725368167,8.91880026353065,69.1016822663636,129.8,39.4144198437827
9.58410153182835,15.2538404743552,122.949524058372,150,69.0961243275928
2.13183657378338,4.16752010541226,23.1726407378858,14.91,13.08912359684
43.3745093129399,75.4367224771881,663.011702031162,153.66,367.443684696364
2.38761041672824,4.16752010541226,26.3401608432981,17.918791495605,14.8380807262876
3.45575191894877,5.75128015811839,39.0102412649471,7.18218211326,22.3415486649079
6.605214,10.5025603162368,81.7717626880126,113.256189521263,45.763239058081
5.18675012100722,7.33504021082452,62.7666420555391,12.83,35.0193250184627
10.5989497522145,16.8376005270613,138.787124585433,41.32,77.2387601298107
4.59990124086954,7.33504021082452,54.8478417920084,35.6,30.6612268146568
0.75398223686155,0.868686868686869,7.33504021082452,0.8543636178,4.14276652357784
1.11351731792849,2.58376005270613,10.5025603162368,5.96,6.3784969810539
3.2187012767428,5.75128015811839,35.8427211595349,26.8,20.6516173659257
3.22897258220811,5.75128015811839,35.8427211595349,60.65,20.724572908276
